CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129094.644860
e321129094.818821
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m321129094#321129094#0(0"0(0#0#78"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m8604069568#2129"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321137165.443301
e321137165.985489
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m321137165#321137165#0(0"0(0#0#92"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m8620149888#2149"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129093.055771
e321129093.209035
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m321129093#321129093#0(0"0(0#0#78"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m8598747584#2129"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CellViewGradient.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129093.733325
e321129094.187571
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m321129093#321129094#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m8605592192#2143"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129094.020103
e321129094.118542
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m321129094#321129094#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m8607384096#2143"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CuratedAccountsResponse.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/EGORefreshTableHeaderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129094.882426
e321129095.215661
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/EGORefreshTableHeaderView.m321129094#321129095#0(0"0(0#0#87"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/EGORefreshTableHeaderView.m8607046528#2147"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/EGORefreshTableHeaderView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/MKMapView+ZoomLevel.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MKMapView+ZoomLevel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
