xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m320909669#320909669#0(0"0(0#0#82"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m8606440608#2164"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909665.725824
e320909666.300521
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m320909665#320909666#0(0"0(0#0#96"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m8618879712#2184"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/CategoryViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909668.195825
e320909668.330895
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m320909668#320909668#0(0"0(0#0#82"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m8622808832#2164"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CellViewGradient.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CellViewGradient.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909668.731026
e320909669.201124
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m320909668#320909669#0(0"0(0#0#89"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m8621870080#2178"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsProvider.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909669.013719
e320909669.151965
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m320909669#320909669#0(0"0(0#0#89"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m8615847712#2178"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CuratedAccountsResponse.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/CuratedAccountsResponse.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909669.924099
e320909670.260527
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m320909669#320909670#0(0"0(0#0#91"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m8620095648#2182"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/EGORefreshTableHeaderView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/EGORefreshTableHeaderView.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/MKMapView+ZoomLevel.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909668.123381
e320909668.259101
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/MKMapView+ZoomLevel.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m320909668#320909668#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m8626712416#2170"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MKMapView+ZoomLevel.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/MKMapView+ZoomLevel.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/MapCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909667.549896
e320909667.799068
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/MapCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapCellView.m
